TwallPaper
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m38135fc3cbd0b641^d4458ec3cbd0b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/CDataScanner.m0000000000000000^3557"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.o TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.o"36"2980CF4E-E367-4650-9001-36B89EBCC826-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.447507
e382782403.555787
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/CDataScanner_Extensions.md4d472c3cbd0b641^16698ec3cbd0b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/Extensions/CDataScanner_Extensions.m0000000000000000^3645"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.o TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.o"36"8B9A3C1C-BB12-4C63-8745-2D58580B1F62-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDataSerializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.635996
e382782403.718008
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDataSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDataSerializer.m7ffba2c3cbd0b641^0ddeb7c3cbd0b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/JSON/CJSONDataSerializer.m0000000000000000^3609"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.o TouchJSON/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDataSerializer.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.o"36"FF8F8C3A-A246-453A-81D9-25A4D8D94956-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.682507
e382782403.742482
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDeserializer.m22e2aec3cbd0b641^2e1abec3cbd0b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/JSON/CJSONDeserializer.m0000000000000000^3597"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.o TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.o"36"E10810F7-9325-45AE-8AF1-369B567A92FE-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.719351
e382782403.827898
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONScanner.m7e57b8c3cbd0b641^460bd4c3cbd0b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TouchJSON/JSON/CJSONScanner.m0000000000000000^3567"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.o TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONScanner.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.o"36"EDB60994-0156-4C9C-967E-E005BDAB84CA-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONSerializer.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782403.743830
e382782403.793513
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONSerializer.m
